ViolGroup,ViolationCode,ViolDescription
compliance,61-4-38,Failed to comply or maintain a grant condition
compliance,61-5-21,Failed to comply with other land use or procedural requirements - FAILURE TO COMPLY WITH PROCEDURAL OR OTHER REQUIREMENTS
compliance,61-5-21,Failed to comply with other land use or procedural requirements - Inoperable vehicle(Non-RESIDENTIAL)
compliance,61-5-21,Failed to comply with other land use or procedural requirements - OTHER NON-COMPLIANCE WITH LAND USE REQUIREMENTS
compliance,9-1-50(a),Failed to obtain the required Certificate of registration for Vacant Building
compliance,61-63.0600,Failed To Secure Permit For Lawful Use Of Building
compliance,61-63.0500,Failed To Secure Permit For Lawful Use Of Land
compliance,61-4-35,Failed to secure permit required for erection or alteration of a building or structure
compliance,22-2-61,Failing to secure City or Private solid waste collection containers and services
compliance,9-1-43(a) - (Stories),Failure of owner of a building with five (5) or more stories to comply with an emergency or imminent danger order concerning an unsafe or unsanitary structure or unlawful occupancy
compliance,9-1-43(a) - (Structures),"Failure of owner of any other structure, except buildings with five (5) or more stories, to comply with an emergency or imminent danger order concerning an unsafe or unsanitary structure or unlawful occupancy"
compliance,9-1-43(a) - (Dwelling),Failure of owner of one- or two-family dwelling to comply with an emergency or imminent danger order concerining an unsafe or unsanitary structure or unlawful occupancy
compliance,9/1/0355,Failure of owner or occupant to maintain rodent and pest free condition one- or two- family dwelling or building
compliance,9/1/1945,Failure of owner to comply with an emergency or imminent danger order of one- or two-family dwelling or building
compliance,9/1/1945,Failure of owner to comply with an emergency or imminent danger order of one- or two-family dwelling or building
compliance,9-1-36(a),Failure of owner to obtain certificate of compliance
compliance,9-1-36(c),"Failure of owner to post, maintain, or present certificate of compliance dwelling, building, or structure"
compliance,61-5-20,Failure to comply with a dimensional requirement
compliance,9/1/0411,Failure to comply with Directors requirement(s) for lodgers or boarders two family dwelling or building
compliance,9/1/1985,Failure to designate or post name responsible person(s) or employee for emergency purposes one- or two-family dwelling or commercial building
compliance,9/1/1985,Failure to designate or post name responsible person(s) or employee for emergency purposes one- or two-family dwelling or commercial building
compliance,22-3-3,"Failure to display the name,address, and telephone number of the licensee affixed on each side in Roman letters and Arabic numerals which must be at least three (3) inches in height"
compliance,61-5-14 (9),"Failure to establish or operate other activities, structures, or land uses that are in violation of specific provisions, of the general purpose and inten, of the Zoning Ordinance"
compliance,9/1/0465,Failure to furnish required heat for rental unit one- or two- family dwelling or building
